,Camera,Steering,Predicted,PicUsed
259,Charrito_Log18_Pic_260.jpg,0.73,0.037034083157777786,Charrito_Log18_Pic_260.jpg
260,Charrito_Log18_Pic_261.jpg,0.73,0.014706019312143326,Charrito_Log18_Pic_261.jpg
261,Charrito_Log18_Pic_262.jpg,0.73,-0.021534353494644165,Charrito_Log18_Pic_262.jpg
262,Charrito_Log18_Pic_263.jpg,0.72,-0.015183388255536556,Charrito_Log18_Pic_263.jpg
263,Charrito_Log18_Pic_264.jpg,0.72,-0.09010743349790573,Charrito_Log18_Pic_264.jpg
264,Charrito_Log18_Pic_265.jpg,0.72,-0.0652233362197876,Charrito_Log18_Pic_265.jpg
265,Charrito_Log18_Pic_266.jpg,0.72,-0.035017989575862885,Charrito_Log18_Pic_266.jpg
266,Charrito_Log18_Pic_267.jpg,0.72,-0.025148630142211914,Charrito_Log18_Pic_267.jpg
267,Charrito_Log18_Pic_268.jpg,0.72,0.011233682744204998,Charrito_Log18_Pic_268.jpg
268,Charrito_Log18_Pic_269.jpg,0.72,-0.00642747338861227,Charrito_Log18_Pic_269.jpg
269,Charrito_Log18_Pic_270.jpg,0.72,0.018609952181577682,Charrito_Log18_Pic_270.jpg
270,Charrito_Log18_Pic_271.jpg,0.73,0.04303668811917305,Charrito_Log18_Pic_271.jpg
271,Charrito_Log18_Pic_272.jpg,0.73,0.060835350304841995,Charrito_Log18_Pic_272.jpg
272,Charrito_Log18_Pic_273.jpg,0.73,0.05515352636575699,Charrito_Log18_Pic_273.jpg
273,Charrito_Log18_Pic_274.jpg,0.73,0.08375664800405502,Charrito_Log18_Pic_274.jpg
274,Charrito_Log18_Pic_275.jpg,0.73,0.0754217579960823,Charrito_Log18_Pic_275.jpg
275,Charrito_Log18_Pic_276.jpg,0.73,0.08533302694559097,Charrito_Log18_Pic_276.jpg
276,Charrito_Log18_Pic_277.jpg,0.74,0.10810063034296036,Charrito_Log18_Pic_277.jpg
277,Charrito_Log18_Pic_278.jpg,0.74,0.10301102697849274,Charrito_Log18_Pic_278.jpg
278,Charrito_Log18_Pic_279.jpg,0.74,0.059488072991371155,Charrito_Log18_Pic_279.jpg
279,Charrito_Log18_Pic_280.jpg,0.73,0.005427316762506962,Charrito_Log18_Pic_280.jpg
280,Charrito_Log18_Pic_281.jpg,0.73,-0.07778902351856232,Charrito_Log18_Pic_281.jpg
281,Charrito_Log18_Pic_282.jpg,0.73,-0.1451789289712906,Charrito_Log18_Pic_282.jpg
282,Charrito_Log18_Pic_283.jpg,0.72,-0.16707901656627655,Charrito_Log18_Pic_283.jpg
283,Charrito_Log18_Pic_284.jpg,0.72,-0.16360047459602356,Charrito_Log18_Pic_284.jpg
284,Charrito_Log18_Pic_285.jpg,0.72,-0.16451925039291382,Charrito_Log18_Pic_285.jpg
285,Charrito_Log18_Pic_286.jpg,0.71,-0.11871611326932907,Charrito_Log18_Pic_286.jpg
286,Charrito_Log18_Pic_287.jpg,0.71,-0.12524527311325073,Charrito_Log18_Pic_287.jpg
287,Charrito_Log18_Pic_288.jpg,0.71,-0.1142752394080162,Charrito_Log18_Pic_288.jpg
288,Charrito_Log18_Pic_289.jpg,0.72,-0.1393841952085495,Charrito_Log18_Pic_289.jpg
289,Charrito_Log18_Pic_290.jpg,0.72,-0.017626646906137466,Charrito_Log18_Pic_290.jpg
290,Charrito_Log18_Pic_291.jpg,0.72,-0.01575976051390171,Charrito_Log18_Pic_291.jpg
291,Charrito_Log18_Pic_292.jpg,0.72,0.007969156838953495,Charrito_Log18_Pic_292.jpg
292,Charrito_Log18_Pic_293.jpg,0.72,0.0007123267278075218,Charrito_Log18_Pic_293.jpg
293,Charrito_Log18_Pic_294.jpg,0.72,-0.027136413380503654,Charrito_Log18_Pic_294.jpg
294,Charrito_Log18_Pic_295.jpg,0.73,-0.02752271667122841,Charrito_Log18_Pic_295.jpg
295,Charrito_Log18_Pic_296.jpg,0.73,-0.02425343170762062,Charrito_Log18_Pic_296.jpg
296,Charrito_Log18_Pic_297.jpg,0.73,-0.048813920468091965,Charrito_Log18_Pic_297.jpg
297,Charrito_Log18_Pic_298.jpg,0.73,-0.08696030080318451,Charrito_Log18_Pic_298.jpg
298,Charrito_Log18_Pic_299.jpg,0.73,-0.23063106834888458,Charrito_Log18_Pic_299.jpg
299,Charrito_Log18_Pic_300.jpg,0.72,-0.24189738929271698,Charrito_Log18_Pic_300.jpg
300,Charrito_Log18_Pic_301.jpg,0.71,-0.22548925876617432,Charrito_Log18_Pic_301.jpg
301,Charrito_Log18_Pic_302.jpg,0.71,-0.30501511693000793,Charrito_Log18_Pic_302.jpg
302,Charrito_Log18_Pic_303.jpg,0.71,-0.3344462811946869,Charrito_Log18_Pic_303.jpg
303,Charrito_Log18_Pic_304.jpg,0.72,-0.20290103554725647,Charrito_Log18_Pic_304.jpg
304,Charrito_Log18_Pic_305.jpg,0.72,-0.11967159807682037,Charrito_Log18_Pic_305.jpg
305,Charrito_Log18_Pic_306.jpg,0.72,-0.1017700806260109,Charrito_Log18_Pic_306.jpg
306,Charrito_Log18_Pic_307.jpg,0.72,-0.12231700122356415,Charrito_Log18_Pic_307.jpg
307,Charrito_Log18_Pic_308.jpg,0.72,-0.13739626109600067,Charrito_Log18_Pic_308.jpg
308,Charrito_Log18_Pic_309.jpg,0.72,-0.19278264045715332,Charrito_Log18_Pic_309.jpg
309,Charrito_Log18_Pic_310.jpg,0.71,-0.20242592692375183,Charrito_Log18_Pic_310.jpg
310,Charrito_Log18_Pic_311.jpg,0.71,-0.21025194227695465,Charrito_Log18_Pic_311.jpg
311,Charrito_Log18_Pic_312.jpg,0.71,-0.14747343957424164,Charrito_Log18_Pic_312.jpg
312,Charrito_Log18_Pic_313.jpg,0.72,-0.14391610026359558,Charrito_Log18_Pic_313.jpg
313,Charrito_Log18_Pic_314.jpg,0.72,-0.033229827880859375,Charrito_Log18_Pic_314.jpg
314,Charrito_Log18_Pic_315.jpg,0.72,-0.12687459588050842,Charrito_Log18_Pic_315.jpg
315,Charrito_Log18_Pic_316.jpg,0.72,-0.19602975249290466,Charrito_Log18_Pic_316.jpg
316,Charrito_Log18_Pic_317.jpg,0.71,-0.17896811664104462,Charrito_Log18_Pic_317.jpg
317,Charrito_Log18_Pic_318.jpg,0.72,-0.13548454642295837,Charrito_Log18_Pic_318.jpg
318,Charrito_Log18_Pic_319.jpg,0.72,-0.033158790320158005,Charrito_Log18_Pic_319.jpg
319,Charrito_Log18_Pic_320.jpg,0.73,0.04843771085143089,Charrito_Log18_Pic_320.jpg
320,Charrito_Log18_Pic_321.jpg,0.73,0.060682881623506546,Charrito_Log18_Pic_321.jpg
321,Charrito_Log18_Pic_322.jpg,0.74,0.030481860041618347,Charrito_Log18_Pic_322.jpg
322,Charrito_Log18_Pic_323.jpg,0.74,0.13970819115638733,Charrito_Log18_Pic_323.jpg
323,Charrito_Log18_Pic_324.jpg,0.73,0.016817307099699974,Charrito_Log18_Pic_324.jpg
324,Charrito_Log18_Pic_325.jpg,0.73,-0.0022648286540061235,Charrito_Log18_Pic_325.jpg
325,Charrito_Log18_Pic_326.jpg,0.72,0.04642711579799652,Charrito_Log18_Pic_326.jpg
326,Charrito_Log18_Pic_327.jpg,0.72,-0.020000116899609566,Charrito_Log18_Pic_327.jpg
327,Charrito_Log18_Pic_328.jpg,0.71,-0.12640036642551422,Charrito_Log18_Pic_328.jpg
328,Charrito_Log18_Pic_329.jpg,0.71,-0.0040293289348483086,Charrito_Log18_Pic_329.jpg
329,Charrito_Log18_Pic_330.jpg,0.72,-0.28641241788864136,Charrito_Log18_Pic_330.jpg
330,Charrito_Log18_Pic_331.jpg,0.73,-0.06125394254922867,Charrito_Log18_Pic_331.jpg
331,Charrito_Log18_Pic_332.jpg,0.73,-0.01624145917594433,Charrito_Log18_Pic_332.jpg
332,Charrito_Log18_Pic_333.jpg,0.73,0.01129172183573246,Charrito_Log18_Pic_333.jpg
333,Charrito_Log18_Pic_334.jpg,0.73,0.007075798697769642,Charrito_Log18_Pic_334.jpg
334,Charrito_Log18_Pic_335.jpg,0.73,0.008707123808562756,Charrito_Log18_Pic_335.jpg
335,Charrito_Log18_Pic_336.jpg,0.74,0.0076596615836024284,Charrito_Log18_Pic_336.jpg
336,Charrito_Log18_Pic_337.jpg,0.74,-0.011791483499109745,Charrito_Log18_Pic_337.jpg
337,Charrito_Log18_Pic_338.jpg,0.74,0.02817739173769951,Charrito_Log18_Pic_338.jpg
338,Charrito_Log18_Pic_339.jpg,0.73,0.0211116224527359,Charrito_Log18_Pic_339.jpg
339,Charrito_Log18_Pic_340.jpg,0.73,-0.0017304018838331103,Charrito_Log18_Pic_340.jpg
340,Charrito_Log18_Pic_341.jpg,0.72,-0.01542649045586586,Charrito_Log18_Pic_341.jpg
341,Charrito_Log18_Pic_342.jpg,0.72,-0.04046154394745827,Charrito_Log18_Pic_342.jpg
342,Charrito_Log18_Pic_343.jpg,0.72,-0.014923565089702606,Charrito_Log18_Pic_343.jpg
343,Charrito_Log18_Pic_344.jpg,0.72,-0.2547288239002228,Charrito_Log18_Pic_344.jpg
344,Charrito_Log18_Pic_345.jpg,0.71,-0.281812846660614,Charrito_Log18_Pic_345.jpg
345,Charrito_Log18_Pic_346.jpg,0.71,-0.24410797655582428,Charrito_Log18_Pic_346.jpg
346,Charrito_Log18_Pic_347.jpg,0.72,-0.17003722488880157,Charrito_Log18_Pic_347.jpg
347,Charrito_Log18_Pic_348.jpg,0.72,-0.11036033183336258,Charrito_Log18_Pic_348.jpg
348,Charrito_Log18_Pic_349.jpg,0.72,-0.09801557660102844,Charrito_Log18_Pic_349.jpg
349,Charrito_Log18_Pic_350.jpg,0.72,-0.024323908612132072,Charrito_Log18_Pic_350.jpg
350,Charrito_Log18_Pic_351.jpg,0.73,0.0008127659093588591,Charrito_Log18_Pic_351.jpg
351,Charrito_Log18_Pic_352.jpg,0.73,0.02813570201396942,Charrito_Log18_Pic_352.jpg
352,Charrito_Log18_Pic_353.jpg,0.73,-0.028826016932725906,Charrito_Log18_Pic_353.jpg
353,Charrito_Log18_Pic_354.jpg,0.73,-0.04583974555134773,Charrito_Log18_Pic_354.jpg
354,Charrito_Log18_Pic_355.jpg,0.73,-0.015451259911060333,Charrito_Log18_Pic_355.jpg
355,Charrito_Log18_Pic_356.jpg,0.73,-0.051670707762241364,Charrito_Log18_Pic_356.jpg
356,Charrito_Log18_Pic_357.jpg,0.73,-0.03759688511490822,Charrito_Log18_Pic_357.jpg
357,Charrito_Log18_Pic_358.jpg,0.73,-0.045700255781412125,Charrito_Log18_Pic_358.jpg
358,Charrito_Log18_Pic_359.jpg,0.73,-0.058948006480932236,Charrito_Log18_Pic_359.jpg
359,Charrito_Log18_Pic_360.jpg,0.73,-0.02334861271083355,Charrito_Log18_Pic_360.jpg
360,Charrito_Log18_Pic_361.jpg,0.72,-0.06710914522409439,Charrito_Log18_Pic_361.jpg
361,Charrito_Log18_Pic_362.jpg,0.72,-0.05208572372794151,Charrito_Log18_Pic_362.jpg
362,Charrito_Log18_Pic_363.jpg,0.73,-0.038191057741642,Charrito_Log18_Pic_363.jpg
363,Charrito_Log18_Pic_364.jpg,0.73,-0.04260493814945221,Charrito_Log18_Pic_364.jpg
364,Charrito_Log18_Pic_365.jpg,0.73,-0.10838375240564346,Charrito_Log18_Pic_365.jpg
365,Charrito_Log18_Pic_366.jpg,0.73,-0.06567004323005676,Charrito_Log18_Pic_366.jpg
366,Charrito_Log18_Pic_367.jpg,0.73,-0.038166143000125885,Charrito_Log18_Pic_367.jpg
367,Charrito_Log18_Pic_368.jpg,0.73,0.055082935839891434,Charrito_Log18_Pic_368.jpg
368,Charrito_Log18_Pic_369.jpg,0.73,-0.00713192205876112,Charrito_Log18_Pic_369.jpg
369,Charrito_Log18_Pic_370.jpg,0.73,0.04890766739845276,Charrito_Log18_Pic_370.jpg
370,Charrito_Log18_Pic_371.jpg,0.73,0.001770953880622983,Charrito_Log18_Pic_371.jpg
371,Charrito_Log18_Pic_372.jpg,0.73,0.05690322816371918,Charrito_Log18_Pic_372.jpg
372,Charrito_Log18_Pic_373.jpg,0.73,0.0003215938340872526,Charrito_Log18_Pic_373.jpg
373,Charrito_Log18_Pic_374.jpg,0.72,-0.050220899283885956,Charrito_Log18_Pic_374.jpg
374,Charrito_Log18_Pic_375.jpg,0.72,-0.13611651957035065,Charrito_Log18_Pic_375.jpg
375,Charrito_Log18_Pic_376.jpg,0.72,0.0012170376721769571,Charrito_Log18_Pic_376.jpg
376,Charrito_Log18_Pic_377.jpg,0.72,-0.04357586055994034,Charrito_Log18_Pic_377.jpg
377,Charrito_Log18_Pic_378.jpg,0.72,-0.12343630939722061,Charrito_Log18_Pic_378.jpg
378,Charrito_Log18_Pic_379.jpg,0.72,-0.040463101118803024,Charrito_Log18_Pic_379.jpg
379,Charrito_Log18_Pic_380.jpg,0.73,-0.002270726952701807,Charrito_Log18_Pic_380.jpg
380,Charrito_Log18_Pic_381.jpg,0.73,0.04271401837468147,Charrito_Log18_Pic_381.jpg
381,Charrito_Log18_Pic_382.jpg,0.73,0.0552222803235054,Charrito_Log18_Pic_382.jpg
382,Charrito_Log18_Pic_383.jpg,0.73,-0.02408624440431595,Charrito_Log18_Pic_383.jpg
383,Charrito_Log18_Pic_384.jpg,0.73,-0.06749434769153595,Charrito_Log18_Pic_384.jpg
384,Charrito_Log18_Pic_385.jpg,0.73,-0.07746083289384842,Charrito_Log18_Pic_385.jpg
385,Charrito_Log18_Pic_386.jpg,0.72,-0.051813021302223206,Charrito_Log18_Pic_386.jpg
386,Charrito_Log18_Pic_387.jpg,0.72,-0.12654708325862885,Charrito_Log18_Pic_387.jpg
387,Charrito_Log18_Pic_388.jpg,0.73,-0.061288997530937195,Charrito_Log18_Pic_388.jpg
388,Charrito_Log18_Pic_389.jpg,0.73,0.010496944189071655,Charrito_Log18_Pic_389.jpg
389,Charrito_Log18_Pic_390.jpg,0.74,0.02439793385565281,Charrito_Log18_Pic_390.jpg
390,Charrito_Log18_Pic_391.jpg,0.74,0.012597469612956047,Charrito_Log18_Pic_391.jpg
391,Charrito_Log18_Pic_392.jpg,0.73,-0.007341408170759678,Charrito_Log18_Pic_392.jpg
392,Charrito_Log18_Pic_393.jpg,0.73,-0.09246845543384552,Charrito_Log18_Pic_393.jpg
393,Charrito_Log18_Pic_394.jpg,0.72,-0.21254710853099823,Charrito_Log18_Pic_394.jpg
394,Charrito_Log18_Pic_395.jpg,0.72,-0.27786415815353394,Charrito_Log18_Pic_395.jpg
395,Charrito_Log18_Pic_396.jpg,0.72,-0.2641591429710388,Charrito_Log18_Pic_396.jpg
396,Charrito_Log18_Pic_397.jpg,0.72,-0.19689343869686127,Charrito_Log18_Pic_397.jpg
397,Charrito_Log18_Pic_398.jpg,0.72,-0.21158160269260406,Charrito_Log18_Pic_398.jpg
398,Charrito_Log18_Pic_399.jpg,0.72,-0.1361905336380005,Charrito_Log18_Pic_399.jpg
399,Charrito_Log18_Pic_400.jpg,0.72,-0.25017470121383667,Charrito_Log18_Pic_400.jpg
400,Charrito_Log18_Pic_401.jpg,0.72,-0.2907780110836029,Charrito_Log18_Pic_401.jpg
401,Charrito_Log18_Pic_402.jpg,0.72,-0.17569926381111145,Charrito_Log18_Pic_402.jpg
402,Charrito_Log18_Pic_403.jpg,0.72,-0.12193961441516876,Charrito_Log18_Pic_403.jpg
403,Charrito_Log18_Pic_404.jpg,0.72,-0.09492693841457367,Charrito_Log18_Pic_404.jpg
404,Charrito_Log18_Pic_405.jpg,0.72,-0.07460671663284302,Charrito_Log18_Pic_405.jpg
405,Charrito_Log18_Pic_406.jpg,0.72,-0.07053874433040619,Charrito_Log18_Pic_406.jpg
406,Charrito_Log18_Pic_407.jpg,0.72,-0.19856931269168854,Charrito_Log18_Pic_407.jpg
407,Charrito_Log18_Pic_408.jpg,0.72,-0.13900408148765564,Charrito_Log18_Pic_408.jpg
408,Charrito_Log18_Pic_409.jpg,0.72,-0.14732962846755981,Charrito_Log18_Pic_409.jpg
409,Charrito_Log18_Pic_410.jpg,0.72,-0.15586350858211517,Charrito_Log18_Pic_410.jpg
410,Charrito_Log18_Pic_411.jpg,0.73,-0.23464448750019073,Charrito_Log18_Pic_411.jpg
411,Charrito_Log18_Pic_412.jpg,0.73,-0.030662549659609795,Charrito_Log18_Pic_412.jpg
412,Charrito_Log18_Pic_413.jpg,0.73,-0.0011651410022750497,Charrito_Log18_Pic_413.jpg
413,Charrito_Log18_Pic_414.jpg,0.73,-0.02166931889951229,Charrito_Log18_Pic_414.jpg
414,Charrito_Log18_Pic_415.jpg,0.73,-0.02079211175441742,Charrito_Log18_Pic_415.jpg
415,Charrito_Log18_Pic_416.jpg,0.73,-0.024532170966267586,Charrito_Log18_Pic_416.jpg
416,Charrito_Log18_Pic_417.jpg,0.73,-0.03475541993975639,Charrito_Log18_Pic_417.jpg
417,Charrito_Log18_Pic_418.jpg,0.73,-0.0269868616014719,Charrito_Log18_Pic_418.jpg
418,Charrito_Log18_Pic_419.jpg,0.73,-0.07566376775503159,Charrito_Log18_Pic_419.jpg
419,Charrito_Log18_Pic_420.jpg,0.72,-0.15149694681167603,Charrito_Log18_Pic_420.jpg
420,Charrito_Log18_Pic_421.jpg,0.72,-0.1505914330482483,Charrito_Log18_Pic_421.jpg
421,Charrito_Log18_Pic_422.jpg,0.72,-0.1076679527759552,Charrito_Log18_Pic_422.jpg
422,Charrito_Log18_Pic_423.jpg,0.72,-0.04883613437414169,Charrito_Log18_Pic_423.jpg
423,Charrito_Log18_Pic_424.jpg,0.72,-0.07603704184293747,Charrito_Log18_Pic_424.jpg
424,Charrito_Log18_Pic_425.jpg,0.72,-0.061598051339387894,Charrito_Log18_Pic_425.jpg
425,Charrito_Log18_Pic_426.jpg,0.72,0.013091115280985832,Charrito_Log18_Pic_426.jpg
426,Charrito_Log18_Pic_427.jpg,0.73,0.049590740352869034,Charrito_Log18_Pic_427.jpg
427,Charrito_Log18_Pic_428.jpg,0.73,0.025160811841487885,Charrito_Log18_Pic_428.jpg
428,Charrito_Log18_Pic_429.jpg,0.73,0.02895004115998745,Charrito_Log18_Pic_429.jpg
429,Charrito_Log18_Pic_430.jpg,0.73,0.06229950860142708,Charrito_Log18_Pic_430.jpg
430,Charrito_Log18_Pic_431.jpg,0.73,0.08831772208213806,Charrito_Log18_Pic_431.jpg
431,Charrito_Log18_Pic_432.jpg,0.73,0.014929771423339844,Charrito_Log18_Pic_432.jpg
432,Charrito_Log18_Pic_433.jpg,0.72,-0.031181979924440384,Charrito_Log18_Pic_433.jpg
433,Charrito_Log18_Pic_434.jpg,0.72,-0.06476306915283203,Charrito_Log18_Pic_434.jpg
434,Charrito_Log18_Pic_435.jpg,0.72,-0.11438412964344025,Charrito_Log18_Pic_435.jpg
435,Charrito_Log18_Pic_436.jpg,0.72,-0.12662920355796814,Charrito_Log18_Pic_436.jpg
436,Charrito_Log18_Pic_437.jpg,0.72,-0.09252556413412094,Charrito_Log18_Pic_437.jpg
437,Charrito_Log18_Pic_438.jpg,0.72,-0.05416141450405121,Charrito_Log18_Pic_438.jpg
438,Charrito_Log18_Pic_439.jpg,0.73,-0.035993337631225586,Charrito_Log18_Pic_439.jpg
439,Charrito_Log18_Pic_440.jpg,0.73,-0.04455007240176201,Charrito_Log18_Pic_440.jpg
440,Charrito_Log18_Pic_441.jpg,0.73,-0.020911913365125656,Charrito_Log18_Pic_441.jpg
441,Charrito_Log18_Pic_442.jpg,0.73,-0.03889051824808121,Charrito_Log18_Pic_442.jpg
442,Charrito_Log18_Pic_443.jpg,0.72,-0.06701444834470749,Charrito_Log18_Pic_443.jpg
443,Charrito_Log18_Pic_444.jpg,0.72,-0.05861537903547287,Charrito_Log18_Pic_444.jpg
444,Charrito_Log18_Pic_445.jpg,0.72,-0.06617475301027298,Charrito_Log18_Pic_445.jpg
445,Charrito_Log18_Pic_446.jpg,0.72,0.025278283283114433,Charrito_Log18_Pic_446.jpg
446,Charrito_Log18_Pic_447.jpg,0.72,-0.019732842221856117,Charrito_Log18_Pic_447.jpg
447,Charrito_Log18_Pic_448.jpg,0.72,0.019533619284629822,Charrito_Log18_Pic_448.jpg
448,Charrito_Log18_Pic_449.jpg,0.73,0.031009037047624588,Charrito_Log18_Pic_449.jpg
449,Charrito_Log18_Pic_450.jpg,0.73,-0.023509908467531204,Charrito_Log18_Pic_450.jpg
450,Charrito_Log18_Pic_451.jpg,0.73,-0.001666663447394967,Charrito_Log18_Pic_451.jpg
451,Charrito_Log18_Pic_452.jpg,0.73,-0.09300164133310318,Charrito_Log18_Pic_452.jpg
452,Charrito_Log18_Pic_453.jpg,0.73,0.03902505710721016,Charrito_Log18_Pic_453.jpg
453,Charrito_Log18_Pic_454.jpg,0.73,0.033034324645996094,Charrito_Log18_Pic_454.jpg
454,Charrito_Log18_Pic_455.jpg,0.73,0.015438960865139961,Charrito_Log18_Pic_455.jpg
455,Charrito_Log18_Pic_456.jpg,0.73,0.011379463598132133,Charrito_Log18_Pic_456.jpg
456,Charrito_Log18_Pic_457.jpg,0.74,0.012111292220652103,Charrito_Log18_Pic_457.jpg
457,Charrito_Log18_Pic_458.jpg,0.74,-0.010673225857317448,Charrito_Log18_Pic_458.jpg
458,Charrito_Log18_Pic_459.jpg,0.73,0.013388298451900482,Charrito_Log18_Pic_459.jpg
459,Charrito_Log18_Pic_460.jpg,0.73,-0.018502116203308105,Charrito_Log18_Pic_460.jpg
460,Charrito_Log18_Pic_461.jpg,0.73,-0.03341943398118019,Charrito_Log18_Pic_461.jpg
461,Charrito_Log18_Pic_462.jpg,0.73,-0.04976573586463928,Charrito_Log18_Pic_462.jpg
462,Charrito_Log18_Pic_463.jpg,0.73,-0.1093585416674614,Charrito_Log18_Pic_463.jpg
463,Charrito_Log18_Pic_464.jpg,0.72,-0.10666488856077194,Charrito_Log18_Pic_464.jpg
464,Charrito_Log18_Pic_465.jpg,0.72,-0.14552564918994904,Charrito_Log18_Pic_465.jpg
465,Charrito_Log18_Pic_466.jpg,0.72,-0.05750146135687828,Charrito_Log18_Pic_466.jpg
466,Charrito_Log18_Pic_467.jpg,0.72,-0.02799791842699051,Charrito_Log18_Pic_467.jpg
467,Charrito_Log18_Pic_468.jpg,0.72,-0.017734264954924583,Charrito_Log18_Pic_468.jpg
468,Charrito_Log18_Pic_469.jpg,0.72,-0.025565188378095627,Charrito_Log18_Pic_469.jpg
469,Charrito_Log18_Pic_470.jpg,0.73,0.03181466832756996,Charrito_Log18_Pic_470.jpg
470,Charrito_Log18_Pic_471.jpg,0.73,0.03836964815855026,Charrito_Log18_Pic_471.jpg
471,Charrito_Log18_Pic_472.jpg,0.73,0.023153861984610558,Charrito_Log18_Pic_472.jpg
472,Charrito_Log18_Pic_473.jpg,0.73,0.030396737158298492,Charrito_Log18_Pic_473.jpg
473,Charrito_Log18_Pic_474.jpg,0.72,-0.01789706014096737,Charrito_Log18_Pic_474.jpg
474,Charrito_Log18_Pic_475.jpg,0.72,-0.0877436175942421,Charrito_Log18_Pic_475.jpg
475,Charrito_Log18_Pic_476.jpg,0.73,-0.08468198776245117,Charrito_Log18_Pic_476.jpg
476,Charrito_Log18_Pic_477.jpg,0.73,-0.11887134611606598,Charrito_Log18_Pic_477.jpg
477,Charrito_Log18_Pic_478.jpg,0.73,-0.2135879099369049,Charrito_Log18_Pic_478.jpg
478,Charrito_Log18_Pic_479.jpg,0.73,-0.24794337153434753,Charrito_Log18_Pic_479.jpg
479,Charrito_Log18_Pic_480.jpg,0.72,-0.2350916564464569,Charrito_Log18_Pic_480.jpg
480,Charrito_Log18_Pic_481.jpg,0.72,-0.2503879964351654,Charrito_Log18_Pic_481.jpg
481,Charrito_Log18_Pic_482.jpg,0.72,-0.23241455852985382,Charrito_Log18_Pic_482.jpg
482,Charrito_Log18_Pic_483.jpg,0.72,-0.16259315609931946,Charrito_Log18_Pic_483.jpg
483,Charrito_Log18_Pic_484.jpg,0.72,-0.1428639441728592,Charrito_Log18_Pic_484.jpg
484,Charrito_Log18_Pic_485.jpg,0.72,-0.09959302842617035,Charrito_Log18_Pic_485.jpg
485,Charrito_Log18_Pic_486.jpg,0.72,-0.04457662254571915,Charrito_Log18_Pic_486.jpg
486,Charrito_Log18_Pic_487.jpg,0.72,-0.013716240413486958,Charrito_Log18_Pic_487.jpg
487,Charrito_Log18_Pic_488.jpg,0.72,-0.011609419248998165,Charrito_Log18_Pic_488.jpg
488,Charrito_Log18_Pic_489.jpg,0.72,-0.05315669625997543,Charrito_Log18_Pic_489.jpg
489,Charrito_Log18_Pic_490.jpg,0.72,-0.0034784639719873667,Charrito_Log18_Pic_490.jpg
490,Charrito_Log18_Pic_491.jpg,0.72,0.00398294348269701,Charrito_Log18_Pic_491.jpg
491,Charrito_Log18_Pic_492.jpg,0.73,0.015259142965078354,Charrito_Log18_Pic_492.jpg
492,Charrito_Log18_Pic_493.jpg,0.73,0.018035918474197388,Charrito_Log18_Pic_493.jpg
493,Charrito_Log18_Pic_494.jpg,0.73,-0.011363115161657333,Charrito_Log18_Pic_494.jpg
494,Charrito_Log18_Pic_495.jpg,0.73,0.04075977951288223,Charrito_Log18_Pic_495.jpg
495,Charrito_Log18_Pic_496.jpg,0.73,0.03421584889292717,Charrito_Log18_Pic_496.jpg
496,Charrito_Log18_Pic_497.jpg,0.72,-0.0003750902833417058,Charrito_Log18_Pic_497.jpg
497,Charrito_Log18_Pic_498.jpg,0.72,-0.023462962359189987,Charrito_Log18_Pic_498.jpg
498,Charrito_Log18_Pic_499.jpg,0.72,0.010799551382660866,Charrito_Log18_Pic_499.jpg
499,Charrito_Log18_Pic_500.jpg,0.72,0.003966445103287697,Charrito_Log18_Pic_500.jpg
500,Charrito_Log18_Pic_501.jpg,0.72,-0.0033924332819879055,Charrito_Log18_Pic_501.jpg
501,Charrito_Log18_Pic_502.jpg,0.73,0.0074233124032616615,Charrito_Log18_Pic_502.jpg
502,Charrito_Log18_Pic_503.jpg,0.73,-0.017014911398291588,Charrito_Log18_Pic_503.jpg
503,Charrito_Log18_Pic_504.jpg,0.73,-0.008774260990321636,Charrito_Log18_Pic_504.jpg
504,Charrito_Log18_Pic_505.jpg,0.74,-0.001577063463628292,Charrito_Log18_Pic_505.jpg
505,Charrito_Log18_Pic_506.jpg,0.74,0.0013085599057376385,Charrito_Log18_Pic_506.jpg
506,Charrito_Log18_Pic_507.jpg,0.73,-0.01814298890531063,Charrito_Log18_Pic_507.jpg
507,Charrito_Log18_Pic_508.jpg,0.73,-0.07711495459079742,Charrito_Log18_Pic_508.jpg
508,Charrito_Log18_Pic_509.jpg,0.72,-0.15293025970458984,Charrito_Log18_Pic_509.jpg
509,Charrito_Log18_Pic_510.jpg,0.72,-0.15464112162590027,Charrito_Log18_Pic_510.jpg
510,Charrito_Log18_Pic_511.jpg,0.71,-0.2011452615261078,Charrito_Log18_Pic_511.jpg
511,Charrito_Log18_Pic_512.jpg,0.72,-0.35321560502052307,Charrito_Log18_Pic_512.jpg
512,Charrito_Log18_Pic_513.jpg,0.72,-0.21880820393562317,Charrito_Log18_Pic_513.jpg
513,Charrito_Log18_Pic_514.jpg,0.72,-0.20701967179775238,Charrito_Log18_Pic_514.jpg
514,Charrito_Log18_Pic_515.jpg,0.72,-0.24396169185638428,Charrito_Log18_Pic_515.jpg
515,Charrito_Log18_Pic_516.jpg,0.72,-0.10050516575574875,Charrito_Log18_Pic_516.jpg
516,Charrito_Log18_Pic_517.jpg,0.72,-0.047295182943344116,Charrito_Log18_Pic_517.jpg
517,Charrito_Log18_Pic_518.jpg,0.72,-0.06967981904745102,Charrito_Log18_Pic_518.jpg
